#SigningKey: 3D0960E9 5C55BD76 A4A3FA29 99A80117 A8E95CE3 1CF4D6F7 6A2FD9BA 3CB18622 
#ClientRandomness: CDA2D6D9 9C9AE96B 0D8F46C4 3093546D FF2D817D A381B800 720027C0 1B300A74 
#ServerRandomness: 05E740EA B04F3434 17174F6E B54C7495 E76F0B4C 0655C0FF 10400C30 051400AF 
#Begin ServerKeyExchange...Done.
#SecretKey: BA43A702 0BFD9AAF D992A23D 87AA759D 322FC797 8A3167B9 0A5F18D4 21307C40 
#PublicKeyX: 62AE87BA 7BDA6383 903E8429 22C7E9A9 050E2A4A 7E98F3BB DBF2D3AF A3B25E46 
#PublicKeyY: 8EB627FF 11E216BA 94F477D4 34AFDEB7 EB64E717 454928A5 4F319500 69B14E73 
#HashedPlaintext: B7515F1A F3BCCF43 82F31A08 4182AB1C AECBE9DF CACE3D91 68CF53E6 657630D8 
#(NonceK, Time):
 0D3413B0 639F05D7 96DD4929 94D9CEDA F479CF59 EA5BE721 DC312FBA 22CFF917 , 695320
#ServerRandomness: F3DD8439 A312F86D 822DA3DD B839B212 F7CD8735 A3773846 9232EFD5 8D3F26B0 
#Begin ServerKeyExchange...Done.
#SecretKey: FEA4D675 374A4B18 64230F87 15F432B0 46407703 34074FF4 EAB0E645 770AB418 
#PublicKeyX: 5E692353 4DC969ED FC37DAAE 31987C21 227B5653 34B2C80F 76083BEA 6BBAD8E7 
#PublicKeyY: 1F159F2D FB4E18DC 16249339 6083FD14 8AAC40AF 56E4EA4F 84022E52 7831EF8E 
#HashedPlaintext: 5E419EC7 B659BBBD 71D439BE AE453708 C1B0D526 39CE46A8 5CA68451 EE0CDFA9 
#(NonceK, Time):
 504240FB 2114FC33 6A5518CF 64318FBC 074F8B17 89A46275 4AF266BB 2613F7C7 , 681751
#ClientRandomness: 8C7AE523 08B9C672 D0E59C4B 29375DB6 BAD6F19E C7C85336 BC76F126 C7BAD313 
#ServerRandomness: 1C6DC92D 95BDACD1 BD5C7299 E7AACB1F 16680CEE 854C6095 E86F0E2C 06DDC099 
#Begin ServerKeyExchange...Done.
#SecretKey: CF12943D CFAA159E B22B3861 DF7FAB51 1B39245C 70D0BEC0 A9061C0D 2FEC6A90 
#PublicKeyX: 81D8E1A7 079785F4 CB52D28F 5FCB1CD5 BABC6270 1E82C4BF CA96064B F2F83BD2 
#PublicKeyY: 3AA9E27E 53278685 891B33C0 D575E705 E3A6B46E 9AB758D1 0BA9A426 EEC2516C 
#HashedPlaintext: FD81BE94 3983C481 50B44F20 18807B22 6DC32DD3 CFE603DD 17F71A5C 282237B3 
#(NonceK, Time):
 0F35944F 7B3FA454 917F4351 A54B0CE1 CB041BF6 5E705743 127B38A4 EDBB6DA2 , 692934
#ClientRandomness: B22DB7DD B739B772 F7458753 235DD859 9A3AE9D3 0DFDC6E1 90886C66 AD2AFEBF 
#ServerRandomness: 02B003B4 0017400E B0047403 6701EB60 4E4836F6 9486EF62 CD499696 ECAECD7C 
#Begin ServerKeyExchange...Done.
#SecretKey: 338745F4 F2B04646 F708CBE5 1A8AA61B 8822607D 00AF0194 82337841 A0FC8156 
#PublicKeyX: 367816DF 3145AAE2 B6A2AD7C 07D8E979 8640B31A B238A326 4137EC9F 3B8DB82A 
#PublicKeyY: DA9E44F4 13559B27 1C517DD1 6F3396E9 9E42035F 6C3A863C B0109AA3 C5960D68 
#HashedPlaintext: BFCB8E85 6298BF61 EAA876F2 AD845EB3 2AA7B62F 2BC53EAB 878AFA73 2571A931 
#(NonceK, Time):
 47D87523 D589321A E038FFA5 F60F4812 BAE02685 251673C8 5B15DBCC 6B759B4C , 672818
#ClientRandomness: 648F6B64 2E4B5EF7 7A86A1A2 FBD9823A E3D3083D C61190CC 6C55ED3F 0EB006B4 
#ServerRandomness: 00B74076 B026F41A C70B1367 4C4AB537 34B69776 EF46CD52 D69D9CA9 A97EFD80 
#Begin ServerKeyExchange...Done.
#SecretKey: 15733344 44F0F140 C3058409 7019BFDC 2AD566CC 891063C5 050F0C14 9033C042 
#PublicKeyX: FD8D41E1 D3CAD6CF 7107B8FD F7A566E2 D30370EC 33A2BBAF 206002F8 0A96590A 
#PublicKeyY: 4B360C66 1EC57EB5 DA3944E5 FAFE5A22 9171B1C0 95E7952E 79D0DB62 11CE4E2D 
#HashedPlaintext: FCBC0C76 B7116596 7DC3068E B4AA06E0 12F5BD60 3F858FB9 E3554E4B 23FCE5B1 
#(NonceK, Time):
 2C0B6FE4 E1C07D06 366C4890 AEFE16AD B153BCC2 0F4114FC 1B24A473 677A0B5B , 664628
#ClientRandomness: 61EAABEF 3E2C12DD CF99950A ECA70D7A 868320A1 D8785A22 B9D9B1FA F7E30729 
#ServerRandomness: C37ED040 5C303914 11AF4FDC 3539D4B2 DF759947 29929DCD AAF5BD87 32C29791 
#Begin ServerKeyExchange...Done.
#SecretKey: 2C58EF23 EB8165FA 0D5B9327 447170BF 3E575734 CBB01A46 A70B8BE2 657D0CAF 
#PublicKeyX: AB503AE6 436F6668 167EF3C0 F324C783 A1ED49C5 C8A08882 2859A19D E34385D7 
#PublicKeyY: 1F845E74 9E22C4D0 CA74DF21 8411AA7F 84433A95 DF7F8C12 17E35B53 160179E6 
#HashedPlaintext: A313FBD7 F9662AE7 C1D579AC F42C7F09 EB349FA5 D3E8AE3C 7FBE04AF E7CAC5EA 
#(NonceK, Time):
 C9D11D3A 26E9F69F D3D6BACD 69C99D1C C4EC8E95 9D76534D 7E8BA9E4 F04840E6 , 701651
#ClientRandomness: 364414F3 4F45F553 049DC369 904EEC34 4D1776AE A4BC7B71 E2444BF3 7625E4DB 
#ServerRandomness: 0B5B465B 70FB6443 6B31EE74 4EE7768A A4A73B7A 92432FF1 DD245ABB 79B361D5 
#Begin ServerKeyExchange...Done.
#SecretKey: 8881E1FA FD5DD329 BB9925D9 F2DFC6D1 093A1C58 2F206B80 9A00D806 200EFFEB 
#PublicKeyX: F563FB19 B57DA7D3 EE6C1736 7638E59F 2CDD53C5 DCB1CE8F 007641F5 F722B59E 
#PublicKeyY: B87CB65F 9B7B5C34 BE621692 D86BCDE9 BE66D592 85B9CC6B 6D896892 0275BD0B 
#HashedPlaintext: 10007A83 7DAE7619 C449F14F 5B15A58A 1475644C C614BBDA 0FFCE8F1 77F814E6 
#(NonceK, Time):
 32A8C663 CF8215FE 0F189423 C335044A 44FFF154 9D735341 068B09E4 E9C862E6 , 682473
#ClientRandomness: 964EECF4 4D477692 A4ADBB7D B241B7F0 7724277B 5B437A51 E1FC4BE1 F62844DE 
#ServerRandomness: B358745A A73B3B73 5245FFF3 0125C3BB 10134C0D F50584A3 2379D842 DA3199D4 
#Begin ServerKeyExchange...Done.
#SecretKey: F7324BBE E5A87266 B888A1E6 828EF9EE 5D6ED368 BB65A48A 8E1EE82E E06DFF69 
#PublicKeyX: 32ABD1EE 0853063F A4B4A729 24129230 A9A4C72A E03C6025 28F2AC98 AB419B14 
#PublicKeyY: C3A52D61 D32329D1 9621AB8E D5121722 40272155 6C789FE9 FDBDA6C3 A07BB134 
#HashedPlaintext: 7655EB9F 30D49461 4D908DFF F2F814BC 5EC2D8E5 F0EE2146 7A88E272 E872F491 
#(NonceK, Time):
 02BF8657 888761F1 62A80663 DE8229FE 0A4898E3 C23407B6 5CAF5197 9AE2597D , 696841
#ClientRandomness: CBAB161F 4CC83556 949EEF68 4D4EB694 74AF677C 2B41DE50 5AFC3981 D1C05FF0 
#ServerRandomness: 392411BB 4FD3753D E4B18B74 664768F2 AE45BEF3 3285D7A3 1F19C96A D58F1CC4 
#Begin ServerKeyExchange...Done.
#SecretKey: AE52973E CBAE1A6E A76B0B61 9B7F5B51 DB3C2456 70C83EE3 5684C9F0 9D455309 
#PublicKeyX: 0FD379A1 A6D52BE5 62458A27 3B4A8B6A D2D5E382 19E9C996 40078DD1 4220E316 
#PublicKeyY: A100E790 7FE83C54 107CAF23 FBAFB29A A93F6056 5A29367A 17DDF4CF DFF17BC8 
#HashedPlaintext: FE21EFD8 B20AD7B8 A79960FF B99B882F F2396BD4 BD4B27BC 43498B30 B3CC642E 
#(NonceK, Time):
 1171BCBF 1D4BACE7 EE8469F6 55484CE3 D0043FF6 59005C03 13D03AC0 05C90D1C , 683893
#ClientRandomness: 95A32CD9 DD5ADA9B 19AB49DF 75F824E2 9B49AA56 FDFEC2E0 53883C06 9102EFA1 
#ServerRandomness: 8D1866AA A8BF3E70 12E40F8B 450770A2 A479BB22 F27987E2 E329887E E62048D8 
#Begin ServerKeyExchange...Done.
#SecretKey: 55E74D77 6CB711B7 BDB72DB1 6DBC1253 38C4DEF3 A9419CFA 515D432F FB945A36 
#PublicKeyX: EEB70C8B 4931573F 4E9AC2C2 9AC8800D C1C8559C E1EA563E F94E4562 9EAF6FFD 
#PublicKeyY: 6BF5D13F 0A5CC5DF 65092606 2B3E3198 956FE988 5F847484 DB69652C 27F8BB83 
#HashedPlaintext: A6FB49F6 BE55F3CD 9A0EF1F0 77F2FC80 7442820F F861C31C 8F00610E 18207A64 
#(NonceK, Time):
 58265F8B 438AFA18 E4D8F125 F7794B5A EAABE661 DC022FFE 0AC09903 021C07D0 , 692951
#ClientRandomness: 8901A5A0 78D8225A 9BFB2A23 5DD9FAFA C18313C1 CC305514 3CAF517C 3F81D100 
#ServerRandomness: 5FA03918 11AA8FDF 253818B2 8A75A5E7 38EA924F 2FF41D27 4ABAB5B3 34D5D75F 
#Begin ServerKeyExchange...Done.
#SecretKey: 7E69289F E1D7FD31 D3B93A5A D8DB2122 FC7BD0A1 3E7A5758 CB209B85 5A09581F 
#PublicKeyX: 07014AE3 06ADA3A4 D70E977D 90D81BF2 BC61165B B5F0D9DD DB84BFE3 DA92BC26 
#PublicKeyY: 65FA3924 6528E6F7 E5BF4555 A9856D4C 7E626AB1 140B420F B0C7A8F7 F670D1E7 
#HashedPlaintext: CCD91282 4E1F3A52 190280BF 5E1AB60C BE85FBB2 986F3734 03BD8F73 3F7DA5B1 
#(NonceK, Time):
 C07E80AD AC1B9022 C9C51D0A 46ECF690 B5D632CD 7629B79C C2EA869D CC9691CD , 693750
#ClientRandomness: 6C95ED6F 0E8C06A5 C0BB1073 4C25F51B 04AB437F 70402430 1B140A6F 45EC30ED 
#ServerRandomness: D44D9F35 A9773D86 92C2EF91 8D0C66A5 E8BB0E73 46E5F08B 0467432A B07F3420 
#Begin ServerKeyExchange...Done.
#SecretKey: 8D5CECD6 6ECE96E8 C9669C8D 51E9429F F9D4DD35 2C4A6F18 94204F85 6A0F1817 
#PublicKeyX: 2403F2AD 7AF7B3F4 9FD2500D C0ABB81D DC0BE294 D3D61416 7897300A 2201A562 
#PublicKeyY: 2E7A8DD6 8259FF45 6FD46BAC 0857E3EE 86912FB4 4A27FDD4 18C16465 714E5001 
#HashedPlaintext: 850FB62B 4B38BBDD D8B50E17 389B135C CDF1F83F C223B7E1 7DE09CDF B5ECC98C 
#(NonceK, Time):
 8B8165F9 3258C723 CFB115BA 2717F437 43B57A4F 6CD79134 55F94D5F C8239F81 , 697545
#ClientRandomness: 18368A16 E5CEC8F4 56477CF2 A145BB93 320DD7C5 9F332975 DD871AC2 8991A5CC 
#ServerRandomness: 78F5E247 0BF28625 A0DB385B 523B7FD3 613DEBB1 8E1466CF 68942E6F 5EEC3A8D 
#Begin ServerKeyExchange...Done.
#SecretKey: 08379FB7 55B1CDBC 125638C8 5EE0D680 3606C80B 9FE1D57A B35D3B29 DB9FA5D1 
#PublicKeyX: 721971B5 838AA3A8 02FA4F1E 03BAFFFD 216E1217 3255F697 91D4BEC5 20256CD5 
#PublicKeyY: 0F9A9374 20252C97 27137B71 3BF981B0 8CB03036 E4AFAEE8 1C1564FD 7DEC7F94 
#HashedPlaintext: 38EB8909 80FA0E78 BE97882E A20A7CA3 56735A15 A1854417 85C5E9A8 20532A06 
#(NonceK, Time):
 4A8F6617 9E0857E5 EE606886 357E4CA8 9E0BD7E2 C6600886 3DFE52A8 9CA3D182 , 687421
#ClientRandomness: 7809E206 CBC2D631 9CD4695F 6D982ECA 9E972AAE 9DBC6AD1 ED9C4EC9 F696C4AE 
#ServerRandomness: D37C5C41 F93041B4 33D7543E BF10716C 278DDB05 9A6329E9 DDEEDAEC 598DF9C5 
#Begin ServerKeyExchange...Done.
#SecretKey: 8E1BE822 607E80A8 7E65A88C 9E1657CD 4AEFE694 F635C849 1F1A2BD8 E523F381 
#PublicKeyX: 5CCB6D70 250449A3 1D856365 9DC6014B 1C1375E9 27443538 865C4010 A19B3F1F 
#PublicKeyY: D56E40AA 951BD8FD AC7D0264 ED542F78 240E082D D18B0071 88C6B86D C5C60A58 
#HashedPlaintext: C97C4633 D5112AB1 930A3387 462D4C31 B33B04B5 D9DD480D E2EE83C2 D0B03176 
#(NonceK, Time):
 C365048A 44EEF168 8576F34E 790BA3E4 F1D042C6 3369449C D7EEB56D A8869E0E , 689877
#ClientRandomness: 60BEA870 7E2422DB 5B9B7A0B 61C76BF2 AE25BEDB 329B57AB 7F1F6168 2B8E9E04 
#ServerRandomness: 6AC36D91 EECC4E95 F6AF04BC 0371C044 50337C15 E10F0BA4 061B40CB 7057643E 
#Begin ServerKeyExchange...Done.
#SecretKey: 09C39D07 D3F23ABE D9ABA261 07798B5F E4D2F13D C3A9059A 8DDBED22 6C7E10AB 
#PublicKeyX: E30FA4C3 BF1867DD AEE795CA 792422C2 C46B571A C4F60814 62DB97AB 51C6880C 
#PublicKeyY: 19F7BFE7 31F93F08 30148073 AE57AAAE 26B98E23 783EB8A0 BDFC92AE 1D55B64D 
#HashedPlaintext: 39E77021 5DDD1F2A 81904ABF 680591D3 0729DF23 98C39B0A E761D1AD C84E5F62 
#(NonceK, Time):
 2AEC6690 A8161FCD 7085BE0C 63288460 DEFA295E CA5398C1 163137BC 1CEFAE97 , 688129
#ClientRandomness: 4D69F68E C4A4537B 7C436131 EBB44E17 76CEA494 7B6F624C 2BF5DE27 1ADA899B 
#ServerRandomness: 25CB58F7 7A46A1F2 FBE5822B 23DF5838 3A1291CD AFF5BD27 32BA97B3 2F15DD6F 
#Begin ServerKeyExchange...Done.
#SecretKey: CA69189A 21D8FD23 538245FB F2A44676 774BB4E4 3175434C FB10DBC5 A5098C1A 
#PublicKeyX: 97147F74 F842215F B54F6303 3DCD81B2 4604A7E9 F8C3106E 9E62FC36 91854BF6 
#PublicKeyY: 44FF8E17 DFFB41FA 5713A96E 21C63D50 3F075E68 58C62DEB 0B2DDECC EF4EE4B5 
#HashedPlaintext: 0A68E035 A5B66AA5 946F8689 A1475AF9 128B8CC7 52FB00E2 1A6B8155 D176A047 
#(NonceK, Time):
 E63EF7AD A7EF8A92 AB861A0D 7058BF20 DB11243A 2375FB4F 72EBB964 F39645CE , 698394
#ClientRandomness: 2C85DD63 1A89C9A6 D5DADCFB 19434991 F5CC44F5 F3470452 833DA071 B824721B 
#ServerRandomness: 67CB6B37 6E76AEE6 FE8AC2A7 13BA8C13 250DD8A5 9A7B29E3 5DE9FAEE C18C53C5 
#Begin ServerKeyExchange...Done.
#SecretKey: 4E22E878 60A68188 FDE6D28D B9E92299 79DCA2D0 06C5090C 1C10AFC3 150133FC 
#PublicKeyX: A9172DEF 1ACCA114 83FFD06D 5FE931A2 E819D1C7 49BF4706 A310E5C3 8B30F137 
#PublicKeyY: C6AF3EB7 B74E5198 B3F7A0D7 928F2A52 95BF1AC7 994E3CB8 FE126D93 47BC4D73 
#HashedPlaintext: B1D22CAD 36A1B927 0B99C304 AAA8D70C F2302DD8 556F81D4 5B05506A 983476DD 
#(NonceK, Time):
 276AF49B FBAEDA6D A152833E 1241B8FF 1DB4ADB3 66B709B7 57C74AF7 588C5E13 , 689430
#ClientRandomness: 653AA8B3 3E75D2E7 1F8A8907 25A298D9 AA5AFDFB 02E34389 F006C402 D3019C60 
#ServerRandomness: 69282DBE 9ED06A9C 2DA9DEDE DA9859AA B9DF31F8 17E28F29 A57EF880 426033E8 
#Begin ServerKeyExchange...Done.
#SecretKey: 3E0BD7E7 3572CCBB 91A1C27A 075E8B2B 64618F7C EB5664CE 8EE86965 1C8F2E14 
#PublicKeyX: F41A306A F29EA9D7 147FD4F3 93032562 7F3B340E 34946DC9 FFB5565D EFB5EADA 
#PublicKeyY: E4630ADB 611EBDEC 543BB918 09FE2B88 F86CCDC8 A4D4F2F8 DA7D56E0 9F7FDF1A 
#HashedPlaintext: C1A112D5 5ED6CF40 834BA113 C34CCF6E 07473FC3 DD37DEF4 6450F253 8AADA37D 
#(NonceK, Time):
 E4607086 375E4B28 9EA1D67A 3642C8FB 3EF4D6B3 6C5310C7 35D14D3C 1629B79F , 693462
#ClientRandomness: 9DAEEADC 4D99F6CA C497136E 8C4C6535 E8B70E76 86E6E08A C867162A 8CDF2558 
#ServerRandomness: 189A8A6B 25EF58EC 3A4DD1F5 9FE7292A 9DBF2AD0 1D9C0AC9 C596D0CE DC54593F 
#Begin ServerKeyExchange...Done.
#SecretKey: A9A31D81 2DFCED53 ECC1EEF9 695A9CD8 5125438F FA14D835 204AFF1B D421B079 
#PublicKeyX: BDB8DB2D A2A3DC5C 5AF1F725 233E511B C95CC82E E2150229 53AE58C0 EEE78F34 
#PublicKeyY: 82F5E5E2 179B11A2 EEAE6EB0 6562D998 571A176B 4701F3A7 83975952 EB482B9A 
#HashedPlaintext: C92858D5 B0D0B282 8B28FD1E 5D8CBA0B 6806D858 F5806659 8C377379 51FBF5DD 
#(NonceK, Time):
 08F21EB8 32B3C647 278775F4 43987A23 D4DD312A 8079FF5A F01BC021 DB05240A , 688558
#ClientRandomness: 40FB7043 6431EB14 4E6F76EC 248DDB65 9A4B29F7 5DE6BAEA F18F07C4 03334075 
#ServerRandomness: F027041A 830B2067 582ABA1F 31C817F6 8F26E57A C8831661 CCE8554E BC94716F 
#Begin ServerKeyExchange...Done.
#SecretKey: B5ADB26A 389D5E2C D79035C6 CD0B93E1 4579F35C C4D58EC9 E91A63DE 052B8C67 
#PublicKeyX: 33A7A32B DABEA88B DF6CA268 87DFE267 D6F59B94 7D481B72 860451B3 1EE54913 
#PublicKeyY: ADB3442A 9C12FB64 3732F65E 3FE95DA4 0BA399F1 0ABB3718 744974B2 28068247 
#HashedPlaintext: 718A2D3C F38B9A7F DCA7377D 38DD45BD CB8A21B3 23DEEF7E 878BD2B1 E8D585E1 
#(NonceK, Time):
 9E32D7BE 1E6FA897 8E7E68AD BB7BA4A2 CD6B1362 D78E35EE A8989E26 E0AD7E6A , 707949
#ClientRandomness: 7EE8228E 9BA46A1B 6DCB6EF7 6E86AEA2 FEB982B2 E3B58817 260E98C4 6A536DFD 
#ServerRandomness: EEE18E88 66A6A8BA FE7302E5 C38B1007 4C02B501 B4A07778 27429B51 AA5C7DF9 
#Begin ServerKeyExchange...Done.
#SecretKey: 78D2A138 03A5858F 7211B83C A05680CE 7EEDA96C 9C9651CD C2EC0696 89CBE2E2 
#PublicKeyX: 88E6AB48 94AAB848 3A5DFD72 9641B83C 73B338E4 03497AE8 36DF433B 7E5849BE 
#PublicKeyY: CB33AD8C 026FEA7C D6233069 86A0C825 C0255E73 06D456B2 8C90486E CEA4CDF4 
#HashedPlaintext: 9E860857 794BA291 97753854 3F5F053B 945D4F9F 4A9497F2 670FA92E 98784E0A 
#(NonceK, Time):
 29B9E25F D0F7BEB1 71333C47 335F44D4 87E17579 3186C20B 5F78D4A0 D22B3862 , 687134
#ClientRandomness: 9E3DAAD1 BD9C72C9 E796CB0E D6645CEB 794F6194 2BCF5E34 3AD7519E BFC87136 
#ServerRandomness: A7B6FB16 C26ED3EC 5C2DF91D 81A9A3DE F8384212 B3CDB435 B717376E 974C6F55 
#Begin ServerKeyExchange...Done.
#SecretKey: 022A0798 8A23E782 75FE32AB 4664F770 CB451B0A 24187020 BF80AA06 980E5FED 
#PublicKeyX: E8B083CE 6517088A 22563B66 37AE5720 5663A763 A58A10A8 D7A6E903 4E2D7A47 
#PublicKeyY: 6FB80049 76DBA7C0 1B4C31F9 FDAB1161 82C3CBAF B2744D61 9435B518 A06C91C8 
#HashedPlaintext: 56DFFB09 CDD300CC 20E9D2B6 A907865B BDDF383F DC3FD14D DE00B3B0 6846D7A4 
#(NonceK, Time):
 F0AAC19D C322847D 0CFA915B F3F3C541 1BC32504 2F4C6B10 A9241C75 40DA7EDB , 669156
#ClientRandomness: 59F039E4 11EB4FEF 752C24BD DB719A44 69F36DE5 EEEB0E8F 46A430BB 54737F25 
#ServerRandomness: E17B0B83 4601F0C0 4450333C 1471CF24 557B7C83 6161EB88 4E06B6C2 F491876C 
#Begin ServerKeyExchange...Done.
#SecretKey: F536CC4D 10EA3E98 D623B781 35F94D5C ECD0EEC5 690A9C18 D0263F8E 55E84D63 
#PublicKeyX: 0FF696B0 0EE78CDB 74F2883E 93CFDD2B DED1C4A7 F7DB94AB 0EB2B0D5 1BB6655C 
#PublicKeyY: 15280749 DBC93B2B 181D4207 72038918 7400E7C3 AF317E58 E3EC468D 85F38035 
#HashedPlaintext: 77E17200 3262CBF7 88C749F4 72EEE1FF 2D0564A9 FE10CCAC 80FA591F 5D9CF32D 
#(NonceK, Time):
 621F87D4 96A54989 54C2CEF8 207CFF53 AA1B1821 C8251F8A 468AF618 E5C8F2E5 , 688056
#ClientRandomness: 964B2CF7 5D46BA92 F1AD87DD A339B872 F22587DB 233B5873 7A25E1DB 0BFB4623 
#ServerRandomness: 70D9E45A CB3B1673 4CE5F54B 0497436E B04C7435 E7170B6E 864C60F5 E8470E32 
#Begin ServerKeyExchange...Done.
#SecretKey: CB2A9B9D DA2AA79D 8A2A679D 8A2CE796 75CEB2E8 3965DC8F 2E126838 9FA0D586 
#PublicKeyX: 41C9022B 174A8338 DF1389A9 9013D1A3 3D055116 6B3FFE60 116FE4F3 75E0EE85 
#PublicKeyY: 9818E533 163AC2B1 6920B0E1 0942EAC0 C7FC50C0 68677ABB 87FE0FC0 F07DE3B2 
#HashedPlaintext: 3AB65290 7164ADD7 69413036 FB37C97C DB0A79C8 9D6F1DDC A04CB22C D8C95DF2 
#(NonceK, Time):
 CE7A975D CF7B94A1 D72B3462 D0BA3E5E C9279C71 76DA36DB EAD9E6D9 EC19EFD9 , 712270
#ClientRandomness: 09EDC5ED 90EDAC4D BD35B2B7 37B69716 EF6ECD4C 5695FCAF 017C0381 C0005000 
#ServerRandomness: 3C001100 0FA00518 00AA807F 20201818 0A0A85C7 20F29845 AA333DD5 D2FF1F80 
#Begin ServerKeyExchange...Done.
#SecretKey: 2AAEE66B F761CB79 1B5A24D8 F123C381 05FA0D58 13203B80 5A00D800 A0050009 
#PublicKeyX: 43FB524D FEE9B641 EEE92BCF 64E3C317 0AC73E29 45390BB1 14D45D09 9865D607 
#PublicKeyY: 06648405 85BF2123 BB2B1BE8 6281F106 6CAAB0BE FD792D94 A1322573 AF7F7673 
#HashedPlaintext: B379E3CC F9849153 C3413E64 BAB171A9 ABF8291F 0FE05DB3 810676A2 3394023B 
#(NonceK, Time):
 9802DFFE 1F80AA03 06180820 C1E5028A 4466F088 455EF328 8501F3FA 3110C3C3 , 650011
#ClientRandomness: CC14550F 7CA4217B 5B837A01 E1C04BF0 362414DB 4F5B755B 649B6B6B 6E4F6EF4 
#ServerRandomness: 2E875EA2 BAB9B1B2 F7D5873F 23701844 0A3345D5 F0FF0440 03300074 0027401A 
#Begin ServerKeyExchange...Done.
#SecretKey: 05308C43 EF026BFE 1AAB2664 F7734B42 64FB0EA7 967748B1 61BF0257 07340BB0 
#PublicKeyX: 1103D9F0 9EF4BEF3 3FAF4F14 54CE3453 EBFE94DE C7A859A5 74C42411 6D0909DA 
#PublicKeyY: 7DF12D1A 8F66509A EE88EE95 56CFC800 4CBC7F73 14B17A5D AD695B4B 9B995976 
#HashedPlaintext: 96793602 DAA7B469 DF3C1EFB 4315754C 5FB30C12 F5CF3507 F1231936 22B662AA 
#(NonceK, Time):
 011F03D4 885560C9 5291C63C 098D9DEF BAF8A6A6 E51373C2 1F152BCC 7E35A84C , 679251
#ClientRandomness: 94806F60 2D481E96 8AAEE5BC 48D1F65C 44F9F342 C451933C 6C71ED24 4EBB76B3 
#ServerRandomness: 64B5EB77 0E4686F2 E0858863 2629D8DE DA5859FA B9E331E9 D7EEDF2C 597DF981 
#Begin ServerKeyExchange...Done.
#SecretKey: 951BCC22 907DC0AA 019E822B F8625F7E 54ABCE64 9775CB4A 1B1E2428 F063C081 
#PublicKeyX: 66A46356 882FBFEE EB127B38 EBC66483 880C7876 FA176E77 E9E4EC3D A60A6B51 
#PublicKeyY: 450547A7 5BBC3154 3EE4B2FC C0047A4E 52C86125 916A042F 3978C3A7 A3F7B046 
#HashedPlaintext: C1E2F5D3 9C2786C6 3C7B180C 6CB73AC3 D192E735 9A67450A A148A238 D79CDF9B 
#(NonceK, Time):
 C4150FCA 4545F30C 6D0493F0 7D902DC3 18BD21AC BFA7AA72 6C12103B 2DC5ED0F , 677653
#ClientRandomness: 90BDAC71 BD2472BB 67B36B15 EE6F0EEC 068DC0A5 907B2C23 5D19FAAA C1BF13D0 
#ServerRandomness: 0C3C0511 C0AC507D FC218118 63AAA81F 3E0812C6 8F92E50D 88A5A67B 38E35249 
#Begin ServerKeyExchange...Done.
#SecretKey: 59885DE3 D28439F6 DD4BACE1 917A435D FB2CDB95 A5C90D19 13DCBAD3 26C1F6FF 
#PublicKeyX: A7386859 2E7170AE BF996817 DE0D58F2 08CB58CA E97A0D7A E1F0EE6E DC3C45DE 
#PublicKeyY: 3CBB1019 F282D9FF F23290A6 23F6BB6A 9C2F9939 50E11DAF D69AAA99 1925E555 
#HashedPlaintext: 474610BE 03FEDAE2 9CC840A6 4EAB2DD7 B0940D7C A7939F22 603819CC F8748E6E 
#(NonceK, Time):
 D3F83AA6 F9C35D02 19EC2290 A7E60A8D 7386BA08 4BD8E520 D649371A E0F4FEB5 , 698415
#ClientRandomness: 47483356 945EEF38 4D72B685 B4A33779 D742DF51 995C6999 EDCACEF7 16868CA2 
#ServerRandomness: E5798882 E66188E8 664EA8F4 7E4762F2 AB85BE03 32C1D790 5F0C3965 D18B1FC7 
#Begin ServerKeyExchange...Done.
#SecretKey: CEEC9695 C9CA1D1E AC2B1061 BF7FAB52 9B3E5BAD 5A6F5897 5E37D7B4 B5B53249 
#PublicKeyX: 7E6171D5 DD02F066 2C998BE6 511A8E61 1D3AF08B FBB58637 57D5B6EA 298CA2A4 
#PublicKeyY: 244BD48C 03BA0FE5 9CE0F4FD 6285AEEA 1ED105F9 AF1FF01A F6B0E1C1 A3F125D3 
#HashedPlaintext: 221FFCE8 2C79B0EA 2BAC8E1E 0FA5C5F2 06EE6EDA 411546FE 1CAB4E76 2C2BE8E6 
#(NonceK, Time):
 9F5654CD 7E21A87C 006A809B F01EC02D A305840A 5AF0D940 13133BC4 2DF56D4C , 690355
#ClientRandomness: 84BDA371 B8447233 67D5EB3F 0E7006E4 008B4067 702AA41F 3B081266 8FEAE52F 
#ServerRandomness: 08BC0671 C0E4504B 7C376116 ABAEFE1C 42C9F396 C40ED304 5C637929 E1BECBD0 
#Begin ServerKeyExchange...Done.
#SecretKey: C97B1CA2 2E78E8A3 E1817DFA AD581325 3B8CDA13 A7C10AF9 995F5CD1 D13C3C56 
#PublicKeyX: 7A71FEDB B894CD6D 7B4FE60F 59035CD1 9FF6CC8E B317C270 4BF0CDD5 919FDAD2 
#PublicKeyY: A0F94DE9 B3AC4A89 2CA71C04 EF04BF2D 80012B65 A9B1B66D DB00EEBB F8348EFA 
#HashedPlaintext: 88BEBE1A D9D2C42F 0200226C CD073B07 4B7F0016 9BB0768F CB6D090E 007A93A7 
#(NonceK, Time):
 D6CB36E2 D0DC3ED6 99395C59 F7DFCAD1 BA892619 FD08D3E5 F09041C6 332D446C , 695781
