#SigningKey: 3D0960E9 5C55BD76 A4A3FA29 99A80117 A8E95CE3 1CF4D6F7 6A2FD9BA 3CB18622 
#ClientRandomness: E922CE39 9552EF1D 8EE9A50E FB2441FB 706367A9 E89ECDE8 556EBF0C 72E5E40B 
#ServerRandomness: 088745E2 B369B7CE F4B444F7 70C6A7D2 F8BD81F1 A0647BAB 619F6848 2DB69D56 
#Begin ServerKeyExchange...Done.
#SecretKey: 97E73570 B342C4FF F1503CC7 AEF6694C E3118438 0FA4EA72 18BF5E55 28CE1EE9 
#PublicKeyX: 08BB954B ADC4EC83 F2BC703D 3B565060 69C11267 B7148CEE D1F06F96 2473FDAD 
#PublicKeyY: 60F0106E 24C9C4C6 EA501D69 BF30931D D7512608 A820AF71 A6D22CDE 529D7373 
#HashedPlaintext: 772A0578 7B78D1A3 F2FAFB2D 98029508 0FA48E0E E8EAD58D 2505AC20 F58874AB 
#(NonceK, Time):
#Begin ServerKeyExchange...Done.
#SecretKey: 4A9919DE DD2AD39C 45D70D36 6C49EF1D 94283064 BF72D4BF CE50E8C4 1EF756B5 
#PublicKeyX: ABC9C150 2741D52C 38318DC8 68E0A704 6C773590 83606782 E0D09AA0 D0F33163 
#PublicKeyY: 170DAEB9 14165DA4 27454960 4E4060A6 AF2025DF D45C6E80 EB885CD1 39A18EC8 
#HashedPlaintext: 1415929D 4099201B 78EBE7F2 866EF0C7 C56D166F 5546094C 86CF6899 E9995F01 
#(NonceK, Time):
 4E0E17EA 07637485 A9ADE26B 18F15EBD 9FB02A44 AE14E837 C166FC8C EC4D10EB , 691009
#ClientRandomness: 356DD70D 9CE5AACB 3E17514E BC14728F 6424289B 5DEB796F 620C2845 DDB31955 
#ServerRandomness: CA1F1648 0F7686C6 E312CBED 95ADAF5D BED9B11A F42B049F 40E833CE 97B46C97 
#Begin ServerKeyExchange...Done.
#SecretKey: E7A80A67 E7768B4C 9B17A433 F043BF00 D4074FF3 95453308 3BE1257D 0CADEE6E 
#PublicKeyX: D00708FC F7183278 53C186A2 378253A4 38E5879D 3643C892 712972C9 8BF27105 
#PublicKeyY: 2EA356F6 697A3913 9A946950 A1453E9A 9A19480C 479EB3EA 85AE3F22 3B925569 
#HashedPlaintext: DDD81552 55E0739A F51B439A 9421EF64 1EA751FA 6D447AB6 A6687779 F3C76E93 
#(NonceK, Time):
 7791CA3D 829E062C 388E21E9 1DAB5265 6EB1E9BD 85440CF4 C907E3F0 F6D3B6C0 , 687608
#ClientRandomness: DFA6DA9A DA2B1A5F 4A783662 9769ACCE FED4411F 7028279E 988869E6 AE6AFD6F 
#ServerRandomness: 010C0025 C39B138B 4F877682 A721B8F8 71C2A471 B8A471FB 646368A9 EDFECD60 
#Begin ServerKeyExchange...Done.
#SecretKey: 9D7B2CA0 91823DFC 2D51933E 3BACA592 F23F3853 20C5810E 03ECFA92 263F0855 
#PublicKeyX: 26B86D93 38DB8EBB 93BC49A8 FD0C7C2D 66A4BE3E 3211B02F 417091DA 1EC796F9 
#PublicKeyY: 9477720E 82EACF8D A39B059A 1375A418 CA76BE9C DC64819B 332BC449 28DC1E30 
#HashedPlaintext: 7F406DA3 F843F540 8EC41B5A A2146422 23FFA2FA 36F44168 640F8A94 13AD408C 
#(NonceK, Time):
 468889E1 55CBB2E5 782FDF95 1189C21E 5D7B2CA6 7A88D9E1 590BA3E5 7BD3DAC5 , 684708
#ClientRandomness: 1FC34AB1 F6344757 70DEA7D8 78BAA1F3 3865D1AB 1C5F4AB8 36329755 ACDF3ED8 
#ServerRandomness: 111A8C2B 269F5B28 39FE9260 6C682EAE 9D3C6931 EE344D57 751EA728 78FEA1C0 
#Begin ServerKeyExchange...Done.
#SecretKey: A56E736C 44920E3A 6859E0DD 012B7C65 D08DC1E8 7D675376 BB495B18 A4217078 
#PublicKeyX: 52BC6F50 3A48CAEF 31229BF1 46E6C6F5 A0939101 F9AD1CC3 5970B6CE F97546CB 
#PublicKeyY: A62EDFF7 773B83B8 3C11E862 1CF8BD1F ED1329A8 833A4E08 201DE845 12E4C1D3 
#HashedPlaintext: 0F6EAF88 FD116696 9DD046B5 8BCB2E1F DE5F6CA9 034DB7F1 DD2B1F94 896AF5C0 
#(NonceK, Time):
 330D3BED 37F33545 A680F607 A3CBFAE3 4ACF9915 1E1FD7D6 0E66E88A D37D44AB , 690346
#ClientRandomness: 617DE801 8D806540 2B101DEC 096DC60D 9345AFD3 3EBDD131 9C346A97 6E2EAD5C 
#ServerRandomness: 7D19E12A C83F1590 0F4C06D5 C31F13E8 0FAE869C 6329EBFE CDA05558 3F1A92EB 
#Begin ServerKeyExchange...Done.
#SecretKey: B4254F88 15E24D79 935D3B28 24618F7E 94AF3190 BDC252FC 39522339 845E0F2C 
#PublicKeyX: 5F2A0091 800A7D0D E404FC09 C3CE9F5F 8225E13F 4E9D9570 713981ED 2227B67D 
#PublicKeyY: 8E5596C2 7B36877D 9B5DD311 1064D97C 2E5B5C7E BCB90E5C CE60C090 08FBDAE7 
#HashedPlaintext: 2B01A75D 436F495C A39582C2 5E4341B3 46365C4C D5D4EC0D 9DF1CCBE 2917F1D6 
#(NonceK, Time):
 DE49571B 627778B6 D6B8C9A4 78C4DEF1 F9BFA250 39F4A2B2 EDE09284 B5A5CD8B , 688966
#ClientRandomness: BB5731DE 94786CA2 AEF9BD02 F1218438 6092ABED BDADB15D B419B48A F4E704CA 
#ServerRandomness: 80D723DE 9BB86992 AE4DBD75 B1073422 9499ACEA FECF0114 002F439C 3389D786 
#Begin ServerKeyExchange...Done.
#SecretKey: 81540334 FBB2A5BC 72544732 8BB99A5B 27200B81 65FD72AE 466A089A E1DA82DC 
#PublicKeyX: 03C7B722 A544AE11 005F2E32 3A183CFD 02214EE4 F589B4DE 8DC47691 38A088CD 
#PublicKeyY: A8094E7F 0CE251C5 528A5754 9ACF9019 EC363384 01177899 25356A21 EDD8A62D 
#HashedPlaintext: 770A4653 A4AAE955 A4583E32 044509DE AC180C04 7E5541D3 58F2A551 FD0B3FD5 
#(NonceK, Time):
 C842E0FC 8E971630 E34E84EC 26E70975 C3D5FAC8 C4CA711F 4D7F1356 1F88D5E2 , 677177
#ClientRandomness: 25881B46 89D2E67D 8B61A5C8 7B76A1C6 F872C1A5 905B2FBB 5E93792D E23D8851 
#ServerRandomness: A5BC7B51 E1DC4879 F5A2C759 90DAEFDB 0EBB4533 7335E7F7 08A685FA E3630BC9 
#Begin ServerKeyExchange...Done.
#SecretKey: 19965DC9 AD1DEC2B 1063C086 FE0CA814 60347FB2 55BA325A B8DADEDF 56D3B6C5 
#PublicKeyX: 598527F1 85CEB3F1 AD57C758 56D15704 E6B0CBA5 7EE7B03A FCF103D3 AF98903F 
#PublicKeyY: 289383EF 291BAA61 8BEE0C43 1BD3C066 4AA31776 2A772F1E 756CE1B2 02FD734A 
#HashedPlaintext: 9EA439C1 DEAE7AB5 62C1B30A E025E519 EA6175D4 54D212DB 5F7E25D3 430CC0A0 
#(NonceK, Time):
 D7FE4AAF 28801E01 88AB9E63 42A1867D 8C8111F8 B3EB4560 4FC5950D EF0F1413 , 678636
#ClientRandomness: 46AC333D D7F19CA4 6AFB6E03 6D41ED10 4D2C353D D7319CF4 6AC76E12 AD4DBD15 
#ServerRandomness: B12F343C 1491CCEC 56CDFF15 82EF200C 1B85C983 1641CF70 56C43F13 52EDFC0D 
#Begin ServerKeyExchange...Done.
#SecretKey: 57E73576 33493B1D A42E706C C0917E3B 57A6358A B21A47DC 8AD1993B 23A08582 
#PublicKeyX: 3A1038FC E544D045 91F0C31B 21923444 27F06F75 7E226E83 7E0E1A9A 01A135F0 
#PublicKeyY: D45BED4D DC34AFC0 CE9DF258 7051BA95 8C1EE582 8A27EE5A E66BA191 270B27F5 
#HashedPlaintext: D57F15B5 BD3F6E40 34BEBB7B E4DCE363 7ED348C0 EA516FB2 949B62B9 7779C874 
#(NonceK, Time):
 D885DE08 C3AB7A63 54D1B13D 887A1F5C 5A982622 530EBBE9 01F37D45 A860E087 , 678173
#ClientRandomness: 2BFE9DA0 69582E1A 9D4B2917 5E2EB95C 7219E44A C8B715F6 8F66E6CA CB1715EE 
#ServerRandomness: 8F6C66CD EB158DEF 256C1B0D C9E5966B 2F6F5ECC 3915D22F 1C5C0AB9 C632D355 
#Begin ServerKeyExchange...Done.
#SecretKey: 28BC1E51 D73ECBAC 6597F235 384BA0E6 7E8CD611 483B1FA6 5589321E B82ADF9F 
#PublicKeyX: 68CF96B6 A540C279 D3BD73C9 53E02C27 43CE65AE 5BDA6B46 6F942594 28C30377 
#PublicKeyY: DA2BFC4A 1E771070 134A5633 8FBBBCA8 1FD4BF86 9ADBEA03 87D7BB33 E427E9FB 
#HashedPlaintext: F7089E1A 2915674B 83EAE1CC C342F542 FF3384F2 69C71CA6 C20C07CE 86BBB0BB 
#(NonceK, Time):
 28A49E72 E8A19E78 ACA16E78 B9E15D78 BDE55288 DCA5518B C2E1797B A49571C8 , 688387
#ClientRandomness: 6F5B6EDB 6D1B6D2B 6D3F6D30 2D341D37 4936B636 F756C4DE D0D85FDA BABB3233 
#ServerRandomness: 5455FCBF 02F00004 03834381 F3804780 308017E0 0CA806FE 830063E0 2BA81D9E 
#Begin ServerKeyExchange...Done.
#SecretKey: 44858E0D 97EBB563 CC836E03 6806E009 80188027 00707F41 D4FD4EAB 16664889 
#PublicKeyX: 545F967A 4EDB9828 E00BBA27 06C1E6E3 DEF8340A 4A8EF720 AC47A514 1DF91E84 
#PublicKeyY: A52DEEFB 7612FB13 F2159D3B 6C724C7E 7ADB89BB 6FD5B1BD 3FE760FD 2E1B9BEE 
#HashedPlaintext: 306D5B13 B0A6A8F0 3F78FBCF 2DD3111B AF851A88 1B232938 9E8E9017 A3B69569 
#(NonceK, Time):
 ED6B1363 5D8DADED 2ABB19A5 6004FFF1 FE03A800 9863A083 879D8A2B 119E4229 , 661511
#ClientRandomness: A94C7E15 E14F0814 058F4344 33D357BD FC9182EC 600DEB85 8D832541 DB1059EC 
#ServerRandomness: 3A6DD26D 9C6DAAAD BE3DB151 B41C7489 E4E6C8CA D5D71F7E 8AC06610 2B4C1DD5 
#Begin ServerKeyExchange...Done.
#SecretKey: 5DC52D0E 93EABA9F 59D022C2 86FA895F 9CD3AEC3 E9031C03 D006400F 00167FC9 
#PublicKeyX: 51255B4C 16D72654 2E8B73A9 F7BED1A6 91C8E6E9 7BC7999F A248CED2 308B6B2A 
#PublicKeyY: A854EB21 469F5A25 28269345 F3FEEE67 A5CA2F69 5A755676 9B9440C2 F3CC4002 
#HashedPlaintext: BC85D920 14129919 90E56B07 B25FDAEC DD0E4BD1 46195062 83C5C70E 7CC02CD3 
#(NonceK, Time):
 EAAF1993 3C01AFFE 94C33100 847F8F53 21588322 4A4298F9 A63777B0 EBEC9A94 , 675694
#ClientRandomness: 0ECF4514 332F57FC 3CA1D2F8 5C02BA81 B2207458 24BA98F3 29C5DE73 1965CA0B 
#ServerRandomness: 16474F72 B6C5B713 34EDD4CD 9CD5AADF 3E18114A 8C17268E 9B2469FB 6E636D69 
#Begin ServerKeyExchange...Done.
#SecretKey: 61817DFE 52AAB999 5DD8AD21 EC7B10A3 4185820D 07E8F562 337F3B55 24CD0EED 
#PublicKeyX: A261F07E 6038712F D6D39BBF FCAF1A1C E6A69969 2CCFDACA EDFA60B8 64C3D7F1 
#PublicKeyY: 6FFC1B6B 6BCF78B7 5E3B1D3F F75EAA9A 89D4FB38 B2CD6564 9BDE985B CD59DBAD 
#HashedPlaintext: E59B851B A25E85B7 5FBCDB7F D1FF93EE 4C26BABA 42A45DC3 440A1890 F03AE4CF 
#(NonceK, Time):
 867B08A0 41F882A1 5460B081 905DBF2B 15124C39 B4164FCC F646370F E2F706B3 , 676945
#ClientRandomness: C4A990FE EFC04EB0 35341737 4CF6B6C6 F712C4ED 90CDAFD5 BEBF3130 14340C97 
#ServerRandomness: 46EEB30C 77E5E4AB 08FF45C0 337017C4 0CB346F5 F30707E2 80A9A3FE FBA04198 
#Begin ServerKeyExchange...Done.
#SecretKey: 45E40D72 6CB9EE5D 9728B467 CF73EB40 1B075BF5 254E0CE9 EE9E962C B7974A30 
#PublicKeyX: 0899ABA8 E9F7F687 0E1165FB 8EAE2566 83BDAA01 5E37648E 25CCE297 778F347A 
#PublicKeyY: 50C151F0 627E8562 70017735 27956B43 8C9867E1 1D11B18E 36375005 1F8CCBCC 
#HashedPlaintext: 5867EA26 3081D010 DFC244C6 7EF975BB 51853066 B4E31EBE 4A8AEDB6 04255241 
#(NonceK, Time):
 F525B388 CA1967DB 6626778A CFE96A9B 6705740E E7B30A43 9F94AA37 CE1EE82C , 695158
#ClientRandomness: 8914662F 6B5C2DD9 DD7AD903 1A21CA58 567ABF63 32C9D416 DC8EDAE4 5A0B7A47 
#ServerRandomness: 6272A865 BDAB315F 54183C8A 92E72C0A 9E872922 9E39A952 FE1D8149 A016FB8E 
#Begin ServerKeyExchange...Done.
#SecretKey: FDF0AD44 6CF46EB2 69BA625A 78DADED9 D6D84927 9C752F48 94E2B17F 435084C1 
#PublicKeyX: D20CFA2D 8765D625 143BE6CD C4BB35FA 43489265 325224B1 7FED1FC1 5A8CEFD4 
#PublicKeyY: 8271E4FF 7AFFFE5E ABAEA7EE EA6136E7 1C4B6E48 73145550 C73FC58C 3D4924CC 
#HashedPlaintext: 9ACEECCC 17FE7046 1020F0F7 760FEED8 5E190C07 1D1E9D1B 508F6B4F 78E9B2C5 
#(NonceK, Time):
 B0A0C187 A721F47B BBB95A58 7D545332 F882A1FC 81AB0260 407180BD 8C181024 , 675118
#ClientRandomness: 09E5C66B 136F4FCC 36B5D737 1CF68AC6 E612CB4D 95D5AF7F 3EC01110 0C2C069D 
#ServerRandomness: C32993FE EFA04E98 352A973F 2CF01EC4 0913462D F35D87D9 A0BAFBF3 01A5C05B 
#Begin ServerKeyExchange...Done.
#SecretKey: B56CCC97 6E33E845 9F08ABE7 65707342 C4F9715B C325FB88 25E78D76 934FBB13 
#PublicKeyX: 7B8BC78B CA39BEDC F71BD27F D2EDFCAD 475B3EE7 34DDCC07 99DA1317 F99E344D 
#PublicKeyY: 18274404 6EBFD64A D125AFD1 013FB130 51F0EDC8 5B880A9A 923CA91F 4B2D6DED 
#HashedPlaintext: 55571F2D 734DACB9 10FC9BC7 7F0A5857 3EB50570 D849C127 C1FB0E08 F38B2052 
#(NonceK, Time):
 060DF7EE 39E32285 A5E5F28B DB255B8B C3797B5B 64E87162 5F75AB4D EA281867 , 699779
#ClientRandomness: 9DCF2974 1E074942 B611B74C 74D5E4DF 08D805DA 837B23C3 5BB1F994 424F7074 
#ServerRandomness: 27A7589A B9EB326F 546C3CAD D2FD9C01 AA807E20 2158181A 898B2647 5B72B9C5 
#Begin ServerKeyExchange...Done.
#SecretKey: 5B56A4C9 F11B3C23 AF86EA0F 1813DFC6 D50C4C17 1036C04A FF1CABD4 653473B2 
#PublicKeyX: 9AADA353 FA8C2654 ACFA1C73 C7AA8EB3 35AD467D 158BC494 24565251 BC775368 
#PublicKeyY: 1F9042B8 F5909123 86F184C1 3622D8EF B0A61292 AD9749A7 5D280FFF DA4DE487 
#HashedPlaintext: A2FBD7A4 4EB1F169 3B6A6EC8 3DDD8CB5 AF0E6A88 07E23F93 1E1913AE 45B17FFA 
#(NonceK, Time):
 C3627B7F 8CED1168 13F5454D FDC02D07 B0AFC193 2F21947E 91393C58 755C4CD2 , 683364
#ClientRandomness: FAA7023A 805323BD DB91998C 6A45EE73 0D65C50B 13274FFA B6A33739 D4F2DCC5 
#ServerRandomness: 9AD32A1D DE499976 EA06CE42 D5719F04 6AE36E09 ED46CD12 D52D9F3D AAF1BE04 
#Begin ServerKeyExchange...Done.
#SecretKey: 94C0B107 43F08541 0CF8EEA2 967CB757 CB33E440 0F076BF5 E54D8CE8 11644371 
#PublicKeyX: 82D0C402 46890664 F980FF92 DFAD0C93 03EDB695 30298DF2 7030C14C CF15548B 
#PublicKeyY: 1D6887EB 459947F5 6C2327C3 43B9C225 24EEAF84 153AD3D4 B81D8B80 676A9F0B 
#HashedPlaintext: BA03DDC1 B86B52E3 79369489 F52A0526 C4E52211 0E914581 6A01C2CD DF4AFFA5 
#(NonceK, Time):
 AC7FEF53 29D89D22 48EA9E99 66B5764E E7C40AF7 D78FCA10 309BBE26 672EF469 , 688472
#ClientRandomness: 5D6AB90F 3224145B 4CBB76F3 6705E8E3 0DC9C576 D306DFE2 DAA99A3E EA504E7C 
#ServerRandomness: 3561D708 5CE6BACA F217044E 80B463F7 6BA6AD9A FD4B0117 402EB39C 7789E486 
#Begin ServerKeyExchange...Done.
#SecretKey: E15E032F FB9625CF 8D1613CC 45110C3E EFAA159F 4DD512CE C6EA769F C9D5E2C8 
#PublicKeyX: F5EBA8E1 94832223 284970D5 E0A80136 307A8984 04EBC0D0 79328DA1 23BE7CF8 
#PublicKeyY: 103DFE08 D64A6473 7ED67823 2E2885FF 40B09930 143564FC 804B073F C6C66485 
#HashedPlaintext: 6A723AC6 722F61C5 3609A276 0F92E2D2 408755F8 4BD03755 0DCE0C85 F85FC40A 
#(NonceK, Time):
 264208F9 BBF75AB0 ED409304 B587CDF3 EE3B97A0 5D6CAC91 328DB9EE 378B35E5 , 696001
#ClientRandomness: 25F69B66 E9CACE77 15668F0A E6E70B0A 85E7236A 9BCF29B4 1E57497E B6007740 
#ServerRandomness: 24D018DC 09D9C67A D3631FC9 CAB6D636 DF56DADE DA185A4A BA773266 946AECAF 
#Begin ServerKeyExchange...Done.
#SecretKey: 10CA4119 83DD852B 8C639083 3E002801 9FFE2AAC 9992A23F F85320C3 0105FC0E 
#PublicKeyX: D7869FCE 3695D240 47A372D6 E520F182 62FECA1F 07113CB5 8DC3A00E F8C4026E 
#PublicKeyY: B94FE1EF FC399ECA D286FFE9 3C85CEE1 CD9034E7 EB17E024 0798112B B03A0E65 
#HashedPlaintext: 18E4CBAA 04C4FDF3 6EE41964 BC283986 599A6B82 90DC7F11 851372FC 0E96BAE3 
#(NonceK, Time):
 753F4C56 121CC7D2 25A68D8A DB315BBB A37C7B54 02E8F962 409581CD EC2E106F , 666125
#ClientRandomness: 1D0DC925 963B2F53 5EDDF919 822AE05F 0BB80592 834DA3D5 BBBF3190 144C0CB5 
#ServerRandomness: C6F71306 8FE2E6A9 8B3EE5F0 4B6435CB 57777CC6 A2D2F81D 8189A046 FBB2C195 
#Begin ServerKeyExchange...Done.
#SecretKey: C747F4F0 3147BCF6 D14FC310 7BC7DAF5 D948DCE4 51773CB6 2E49971E B42F4F90 
#PublicKeyX: 1AB33CF9 091E150D 553DFFD2 F1DB16D0 067BF955 ED6244B2 AD1E4C71 83038B8E 
#PublicKeyY: BC4D4B9B 26ECA969 AD8277A7 E8AC10D0 0E53CB41 C4BA31E2 C78F8B6C B169FC8F 
#HashedPlaintext: F6C9F9AA 7288797C 2C2EB5BC 26864E7C D7120B21 7BF5B6EC 36BB233F 69F28F32 
#(NonceK, Time):
 F5A7B270 FA31A7B8 A92C6394 00D9FEDE 583A205A 638C7A12 3EDBA926 645AF0D9 , 694163
#ClientRandomness: 3A6B526F 7C6C22AD D83D9991 AA4C7E75 E167080A 85872342 9BD1A9BC 7E51E17C 
#ServerRandomness: 4801F580 474030D0 17DC0CB9 C6F2D305 9FE32AA9 DE3ED950 5A1C3A49 D276DC66 
#Begin ServerKeyExchange...Done.
#SecretKey: 43FF8555 0CC86EE1 E97D9CA8 2E649772 B4BFCE53 68C36106 7C0A501A 3FDAAADA 
#PublicKeyX: A522323A C075DEC5 16C9B0CE 3FACF225 C64CB464 53C007A6 249D1EA6 6E00484E 
#PublicKeyY: 815226EE 373568E6 CFFF7E1D 7BE08130 F1080A13 9C522ABC 00D2577E 56E32FB1 
#HashedPlaintext: 43DB6EB8 0A38375B 4E73EE5D 2CADAB81 41B25988 6383C666 8E6A89D7 9DE89F51 
#(NonceK, Time):
 1CC0D102 86FF8953 21D082C2 8A6A989F 5A3D27AE 2B2C1B91 28799F5E 50983E22 , 676756
#ClientRandomness: 69BC2E51 DD7C5901 FA204258 307A97A3 2C99DEEA D90F1A24 0A5B467B 736367C9 
#ServerRandomness: E8B6CDF6 D566DF0A DAE71A0A 8A472672 9B65A9CB 3E775166 BC0AF287 04228099 
#Begin ServerKeyExchange...Done.
#SecretKey: 1A5FD8D6 5ECFA915 63C87AE2 597A235A 84DA8EDF 96D3B6C3 49009C01 AFFBEAA3 
#PublicKeyX: FB315044 9DB117DB 8F14C15A C63CAE7A 831BDF48 DB709ADC 542C61CB 73A993CC 
#PublicKeyY: 95EB96AF C0FF8446 691E91C3 19F0A254 B5A59135 90EF973E 5AF6F1BA 0A09B41D 
#HashedPlaintext: F6874606 E33B5BFA E358B9C4 2A1056F6 9C87F027 04F93A84 9976D524 78C1919C 
#(NonceK, Time):
 0F32EBBA B33C4454 07FCF552 21808202 8A7B98A3 423887A1 54ACB191 3061BF7E , 677090
#ClientRandomness: 28341D97 494EB614 774F64D4 28DF5DD8 397A9203 2C41DEB0 59343A37 5256BC7E 
#ServerRandomness: F2A04438 309297ED ACADBEFD B101B420 749824EA 98CF29D4 1E7F4960 36081746 
#Begin ServerKeyExchange...Done.
#SecretKey: AE8469F4 62B2F9B9 225B8726 8B8F9A13 A7C37500 CC016FFB EAA5198B DDE6D28C 
#PublicKeyX: CA0C11E3 33998650 9FF19C6B F2535A6B 7E32D3BB 3D29BB60 7EF86C63 B77D9403 
#PublicKeyY: 2F319214 5923254E F9819066 3DF2D62B 2958B547 B66FD2B0 F6C43AB1 62BC3E00 
#HashedPlaintext: 15E8427C 2DF4A2D9 6DD81570 C0C7E27D 9F79F571 EC575512 9BD5B577 D1C9CD57 
#(NonceK, Time):
 C14BFCE0 5447B0F5 D857DF30 F392BA3C 83DE052C 38CA2119 7DBF5256 10B4C1B2 , 684274
#ClientRandomness: 748C24E5 D8CB19D7 4A7EB660 776824CE 98D469DF 6E782D62 9D09A926 FE3AC153 
#ServerRandomness: 101DCF89 9686EF22 CEF99502 EF218EF8 6502AB21 BDF87162 A409B886 F1E2C469 
#Begin ServerKeyExchange...Done.
#SecretKey: 3E4428F1 9EBE29AC 1D91D23E C7ACF594 B234C7B7 F5B03247 38F5A14E FCEFAE90 
#PublicKeyX: C9B87310 9F490F06 F075DE5B 2051415F 55CD58A6 DE5679E7 5B40B39A D69CD0DF 
#PublicKeyY: 735EB010 FF84B9A2 1995E1EA 8280CE17 E18F9AB3 1472A82D 21943942 1E02EFA4 
#HashedPlaintext: 29BEEE41 0C163066 080418EE BBDC3999 F7B2202A 51A5DD07 F1975F09 FD2BE744 
#(NonceK, Time):
 EC7790B0 FDD8AD24 70AAC199 6B21647E 84790F58 71584322 5B42A4F9 A3677B70 , 688172
#ClientRandomness: 6899EDEA CD6F150C 0F25C6FB 13034FE1 F6A8473E B0F077C4 24B358F5 F9C70272 
#ServerRandomness: 8065A3AB 3B9F5188 3C4692B2 EC358E97 252E9B3C 69F1EE64 4D6B750F 672428FB 
#Begin ServerKeyExchange...Done.
#SecretKey: 72B04642 08FA6159 7CDED129 C3987A27 D875DF48 54E7B175 434804E2 7179C35D 
#PublicKeyX: 48846660 1111CBB2 F32F296F F1275958 E3BE3CD2 CDA6FEA1 55512975 D8520A3A 
#PublicKeyY: BBD4DFDB C748E76D B317C780 DB995643 605D1228 7817B255 3E43DC1D B4ECAE78 
#HashedPlaintext: 209B755D CF3A9A4B FCAF1425 643A84D0 CA519C94 AC6A9DA0 A5B6CC53 D1728DFD 
#(NonceK, Time):
 9B84A5F7 CF5BEB20 5722B479 A0B97E58 7A245872 F929A398 69D962DE 44EA0E9A , 682723
#ClientRandomness: 4E737565 E70B08E7 45CAB377 37C694B2 ECF58EC7 25129B2D A9FDBE61 B168740E 
#ServerRandomness: A48478E3 61C9E876 CDA6D55A DF1B1AEB 4A0F7644 277358C5 F9D3027D C06193A8 
#Begin ServerKeyExchange...Done.
#SecretKey: 71CDC2ED F968A364 FB7724B3 8E46970F B4134FC0 950133F8 3AA1267D 88AE9E6F 
#PublicKeyX: FF545BD1 4DAD549D B50E4B1E 391DD799 984844D8 0BFCC010 E49D1B1C 162F0C70 
#PublicKeyY: DB578CAB B3F1B7BC 2549BEA8 2783BF74 433D28D6 53B19345 190CE86B 0E48CCEF 
#HashedPlaintext: C07FF1DA FF7A5920 6CB08168 B47CB724 7EB27A79 A3C154ED 64E81956 FD7002D4 
#(NonceK, Time):
 236F0495 02EDF96E 389521CD F5AE326F 223107BD 92AC3994 0D81EDFE 9BBB25A0 , 689496
#ClientRandomness: 318B5447 7CB2A2F5 B8073182 9441ACB0 7EF42107 5822B999 B24AF477 04A680FA 
#ServerRandomness: E3C30BB1 C594534F 7FD422BF 58303994 124F4C74 36A7573A BCF332C5 D4131C8D 
#Begin ServerKeyExchange...Done.
#SecretKey: 1D6ED36A C49CF1D4 BD34D3B7 C5B0F244 B8F45EB4 29B21DB9 D25E472F 0B96E5CA 
#PublicKeyX: 12F7D438 75D8C3B9 ECE4702E B0B39612 4644A0E8 135C28B1 240C0E1D 3B2B080A 
#PublicKeyY: 656DC1D5 C2552686 7B4E1162 0A6C16E5 999A2AD3 17C42271 210A77E2 1DF9E045 
#HashedPlaintext: 787545C9 B0FD41BD F5FC6A25 B1B4BC86 7CBEFEDB B684AAEB 49BA519D 62F04CE3 
#(NonceK, Time):
 168D49ED 3CCB2EE5 64FFF155 1770CB42 84A88E67 6961E37D 84CD0EE8 117F4355 , 689120
#ClientRandomness: E2EC480D F5858743 20D1DBDC 59B9FA52 C27D9061 AFA87E9E A128783E A190784C 
#ServerRandomness: 21B5D857 19BE8A50 667C2B61 DDC85976 BA06F242 C47190A4 6FFB6EA3 6D39ED32 
#Begin ServerKeyExchange...Done.
#SecretKey: 01A0FD82 ADFCED57 13334445 0F0EEBEA 1A9F59D5 22CE06E9 F69E362F 379535CD 
#PublicKeyX: D62ACC53 E666A428 F5E21165 2A93A868 E5A7071A B5E8839D AC1EE2CE D68989D9 
#PublicKeyY: F21C6626 D38E3C6E D360798D 81C6BE67 49EB65B8 81C17B0B 5B87330B 78D43A35 
#HashedPlaintext: E0FA23A5 A927BC78 33F339A3 80DEDF83 70D25570 C0147777 86D47F62 22A196E3 
#(NonceK, Time):
 807180BB B0184024 6706F409 CFB36A43 9714B437 CCB6EE4C EFE41577 D505CC08 , 676796
#ClientRandomness: C37F13C0 0FB00694 032F43FC 33A1D798 5C8ABAE7 320A9447 2CB29EF5 A9073E22 
#ServerRandomness: 9159AC1A FE8B0127 403AB393 378DD485 9CE32AC9 DE16D94E DA145A4F 7A742267 
#Begin ServerKeyExchange...Done.
#SecretKey: 83B185BB 0DA06D81 EDFD12AB 4665088E E1EA029F F9D6A2CC 79145C32 AFB96A58 
#PublicKeyX: F2FDFA8B 27151269 049CB859 EA87D282 FFA52DD8 416D943E 2C6A5DFC 61549368 
#PublicKeyY: A81E2C84 045CADC8 C386BCFD 84707A41 FFA4170C 5725FAEF CFB90C6E 59D06693 
#HashedPlaintext: A5D7A144 2E4CEC29 31BABCF0 6A03F059 5872C2C4 6C53847C FC0DCDE7 303C606D 
#(NonceK, Time):
 B0D44134 C73AF45C 4DBC1252 37B4B5B2 EE949634 D54ECCEC 28071FF5 C083FE00 , 681556
#ClientRandomness: 63B02B94 1D8F4944 3613574D FCD582DF 20181B8A 89872642 9B71A9C4 7E736165 
#ServerRandomness: E80B0D87 4542B311 B7EC74AD E4FD88C1 A5D07B7C 21C1D870 59A43A5B 527B7C63 
#Begin ServerKeyExchange...Done.
#SecretKey: 420707F6 F54A331F BBD6DACF 591323C6 850A0C1C EFD2153F 4C5590CD 3EE8A962 
